filename;LoC;NoC;CLoC;DC;Number_of_Functions
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/accumulatepass.ts;334;26;85;0.20286396181384247;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/allocationregister.ts;225;20;102;0.3119266055045872;11
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/antialiasingkernel.ts;49;8;16;0.24615384615384617;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/auxiliaries.ts;360;36;160;0.3076923076923077;20
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/benchmark.ts;105;0;0;0;2
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/bindable.ts;19;3;9;0.32142857142857145;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/blitpass.ts;373;37;120;0.2434077079107505;6
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/buffer.ts;191;16;62;0.2450592885375494;8
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/camera.ts;426;52;147;0.25654450261780104;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/cameramodifier.ts;56;8;20;0.2631578947368421;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/canvas.ts;829;86;309;0.27152899824253074;23
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/canvasrecorder.ts;219;20;67;0.23426573426573427;11
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/changelookup.ts;105;10;43;0.2905405405405405;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/color.ts;756;67;242;0.24248496993987975;26
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/colorscale.ts;421;48;116;0.21601489757914338;9
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/context.ts;1145;97;276;0.19422941590429274;16
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/contextmasquerade.ts;181;17;59;0.24583333333333332;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/controller.ts;651;65;238;0.2677165354330709;17
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/core/cuboidgeometry.ts;178;22;51;0.22270742358078602;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/core/geospheregeometry.ts;200;22;54;0.2125984251968504;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/core/icosahedron.ts;218;33;63;0.22419928825622776;6
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/core/index.ts;8;0;0;0;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/core/planegeometry.ts;156;17;42;0.21212121212121213;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/core/resourcemanager.ts;180;10;42;0.1891891891891892;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/debug/index.ts;11;2;2;0.15384615384615385;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/debug/testnavigation.ts;48;4;4;0.07692307692307693;6
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/debug/testrenderer.ts;217;11;11;0.04824561403508772;8
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/debugpass.ts;173;15;48;0.2171945701357466;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/defaultframebuffer.ts;104;13;47;0.31125827814569534;6
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/environmentrenderingpass.ts;222;12;18;0.075;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/eventhandler.ts;739;52;227;0.2349896480331263;61
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/extensions.ts;93;4;11;0.10576923076923077;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/extensionshash.ts;184;11;36;0.16363636363636364;6
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/eyegazedatastream.ts;209;6;6;0.027906976744186046;16
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/eyegazeevent.ts;57;24;24;0.2962962962962963;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/eyegazeeventprovider.ts;156;6;22;0.12359550561797752;8
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/fetch.ts;101;5;18;0.15126050420168066;11
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/firstpersonmodifier.ts;109;16;30;0.2158273381294964;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/formatbytesizes.ts;182;6;21;0.10344827586206896;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/framebuffer.ts;508;41;150;0.22796352583586627;21
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/framecapture.ts;158;8;47;0.22926829268292684;6
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gaussfilter.ts;227;14;47;0.17153284671532848;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/geometry.ts;133;15;52;0.2810810810810811;10
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gl-matrix-extensions.ts;393;32;203;0.34060402684563756;27
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gl2facade.ts;460;48;114;0.1986062717770035;30
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gltf/gltfhelper.ts;77;1;7;0.08333333333333333;2
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gltf/gltfloader.ts;701;25;73;0.09431524547803617;15
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gltf/gltfmesh.ts;27;1;5;0.15625;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gltf/gltfpbrmaterial.ts;206;3;3;0.014354066985645933;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gltf/gltfprimitive.ts;138;3;15;0.09803921568627451;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/gltf/index.ts;6;0;0;0;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/initializable.ts;215;32;101;0.31962025316455694;24
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/kernel.ts;431;41;125;0.22482014388489208;21
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/keyboardeventprovider.ts;137;8;26;0.15950920245398773;7
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/mouseeventprovider.ts;273;12;39;0.125;15
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/msagent.ts;6;0;0;0;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/navigation.ts;508;41;100;0.16447368421052633;21
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/ndcfillingrectangle.ts;115;14;54;0.31952662721893493;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/ndcfillingtriangle.ts;117;14;56;0.3236994219653179;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/object.ts;149;19;64;0.3004694835680751;6
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/panmodifier.ts;75;8;16;0.17582417582417584;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/pinchzoommodifier.ts;71;7;15;0.1744186046511628;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/pointereventprovider.ts;237;12;39;0.14130434782608695;13
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/pointerlock.ts;128;14;36;0.21951219512195122;13
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/polyfill.ts;240;37;63;0.2079207920792079;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/program.ts;244;17;79;0.24458204334365324;9
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/properties.ts;204;18;55;0.21235521235521235;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/randomsquarekernel.ts;65;7;28;0.3010752688172043;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/raymath.ts;277;26;106;0.27676240208877284;11
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/readbackpass.ts;459;42;149;0.2450657894736842;11
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/renderbuffer.ts;203;22;67;0.24814814814814815;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/renderer.ts;470;63;225;0.3237410071942446;19
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/resizable.ts;158;22;57;0.2651162790697674;8
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/forwardscenerenderpass.ts;301;27;74;0.19733333333333333;9
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/geometrycomponent.ts;36;1;4;0.1;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/index.ts;9;0;0;0;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/material.ts;27;0;0;0;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/scenenode.ts;132;17;49;0.27071823204419887;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/scenenodecomponent.ts;23;3;7;0.23333333333333334;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/scenerenderpass.ts;65;9;30;0.3157894736842105;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/scene/transformcomponent.ts;25;1;5;0.16666666666666666;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/shader.ts;202;17;72;0.26277372262773724;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/shadowpass.ts;247;5;5;0.01984126984126984;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/fontface.ts;364;35;155;0.29865125240847784;15
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/fontfaceloader.ts;356;16;71;0.16627634660421545;13
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/glyph.ts;173;20;80;0.31620553359683795;4
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/glyphvertices.ts;176;21;58;0.24786324786324787;9
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/index.ts;19;4;4;0.17391304347826086;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/label.ts;539;59;178;0.2482566248256625;11
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/labelgeometry.ts;281;22;98;0.25857519788918204;5
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/labelrenderpass.ts;538;46;113;0.17357910906298002;7
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/position2dlabel.ts;188;23;47;0.2;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/position3dlabel.ts;159;14;39;0.19696969696969696;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/projected3dlabel.ts;200;22;51;0.20318725099601595;1
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/text.ts;104;12;39;0.2727272727272727;2
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/text/typesetter.ts;631;57;147;0.18894601542416453;20
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/texture2d.ts;454;35;134;0.22789115646258504;16
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/texture2darray.ts;377;32;118;0.2383838383838384;14
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/texture3d.ts;520;33;133;0.20367534456355282;21
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/texturecube.ts;646;38;157;0.19551681195516812;22
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/tilecameragenerator.ts;539;54;193;0.26366120218579236;13
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/toucheventprovider.ts;162;9;27;0.14285714285714285;8
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/trackballmodifier.ts;108;17;32;0.22857142857142856;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/tuples.ts;219;25;105;0.32407407407407407;13
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/turntablemodifier.ts;114;12;28;0.19718309859154928;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/unifiedbuffer.ts;353;30;148;0.2954091816367265;14
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/version.ts;24;4;12;0.3333333333333333;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/vertexarray.ts;138;13;59;0.29949238578680204;9
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/viewer/eventblocker.ts;77;6;26;0.2524271844660194;3
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/viewer/fullscreen.ts;210;20;74;0.2605633802816901;17
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/webgl-operate.slim.ts;98;4;4;0.0392156862745098;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/webgl-operate.ts;39;7;7;0.15217391304347827;0
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/wheelzoommodifier.ts;54;5;10;0.15625;2
D:/Studium/Sommersemester22/Softwareanalysis/webgl-operate-add-hiviser-action/source/wizard.ts;113;9;27;0.19285714285714287;2
